id,name,isCommercial,deletedDate
372,Festival Group Sp.z o. o.,False,2023-05-26T00:00:00Z
373,This is not just a software company SL,True,2022-07-13T00:00:00Z
374,Objectis Ltd,True,
376,Amazon Advertising ,False,
378,CASTOOLA D.O.O.,False,2023-07-31T00:00:00Z
379,SIA Setupad,True,
380,Twitch Inc.,False,
382,CookieFirst - Digital Data Solutions BV,True,
383,Redge Technologies Sp. z o.o.,True,
384,Guitar Tabs LLC,False,
385,freenet.de GmbH,False,
386,Aspiegel SE.,False,
387,"IDAILYBREAD CO., LIMITED",False,
388,FastCMP,True,
390,Vevo (UK) Limited,False,
391,Fanatics International Limited,False,
392,NetRange MMH GmbH,False,
393,Kanał Sportowy Sp. z o.o.,False,
396,Adtelligent Inc.,True,
397,AutoScout24 GmbH ,False,
399,Transcend Inc,True,
401,CookieYes Limited,True,
403,Formula Agile SRL,True,
404,Mozilor Limited,True,
405,Lawwwing,True,
406,illow,True,
407,Ethyca Inc.,True,
408,createIT s.c. Borkowski Bartosz Fredrych Aleksander,True,
409,adjoe GmbH,False,
410,legal web GmbH,True,
411,DPG Media,False,
412,Termly,True,
413,Kayak Software Corporation,False,
414,MBEX LTD,False,
415,Match Group LLC,False,
